id,count
0,87.525
1,244.09
2,107.32
4,32.76
5,137.05666666666667
10,126.22
11,236.2
12,370.0
15,45.68
17,184.61
18,296.73
23,244.87
25,136.84
26,45.55
31,198.84
39,125.07
40,29.28
41,212.68
42,393.98
43,141.5
51,173.6
52,100.85
54,17.87
60,123.57
61,156.23
62,102.345
63,25.13
65,86.58
66,124.81
68,193.27
71,99.26
80,32.73
82,66.65
94,141.49
98,251.72
101,39.38
102,168.59
107,151.08
112,262.52
113,97.71
115,58.0
116,110.84
120,159.22
121,51.3
122,323.94
132,207.22
143,101.58
147,60.13
150,15.37
151,93.26
152,201.78
153,96.99
155,193.63
156,148.53
159,162.76
161,135.96
163,44.13
177,158.76
186,18.62
188,17.11
190,104.41
191,89.04
192,278.15
195,307.4
200,138.37
209,319.98
210,16.67
211,224.85
214,230.31666666666663
215,26.16
218,106.52
219,31.31
222,182.18
225,16.75
228,314.44
236,166.81
241,40.33
242,241.18
243,147.63
245,16.22
247,245.25
251,170.38
252,71.935
253,86.55
254,93.73
258,301.7
260,49.64
261,149.95
265,84.28
266,277.42
267,331.3
269,166.93
270,62.71
275,99.3
278,45.55
279,97.12
286,105.54
287,27.98
288,253.96
289,136.915
293,19.31
294,183.13
297,44.28
302,127.89
303,92.015
304,111.72
307,103.28
309,16.79
311,160.99
312,147.04
314,199.99
315,184.66
319,137.82833333333335
322,110.2
323,55.82
325,146.03
327,238.92
330,45.44
332,176.74
333,16.31
338,99.45
341,103.01
345,219.14
348,128.73
349,43.96
350,127.49
352,57.23
355,19.246666666666666
356,188.14
358,60.34
363,153.33
369,123.45
371,19.48
372,139.92
375,298.47
380,136.15
388,32.72
391,149.39
392,275.04
393,366.85
394,226.7
396,27.32
401,39.02
407,96.62
409,97.39
410,127.95
416,136.29
418,129.0
420,145.59
421,213.42
422,138.63
424,290.28
428,368.82
429,248.48
431,220.91666666666663
435,20.28666666666667
439,108.28
441,19.4
447,85.29
449,217.78
451,181.25
452,15.58
454,206.88
458,245.73
463,150.06
467,15.39
470,273.17
471,146.665
474,286.29
478,13.88
483,127.99
484,177.74
485,96.99
486,137.08
491,101.97
494,91.25
495,251.04
497,219.97666666666663
499,237.71
515,129.79
518,209.22
521,219.27
525,156.44
529,258.59
532,136.66
534,88.07
540,83.45
544,310.44
547,138.79
549,33.75
563,46.19
564,158.03
567,129.94
572,132.46
577,145.87
578,237.49
585,385.24
588,215.28
589,145.56
590,100.23
592,16.85
594,295.28
596,17.87
598,397.9
599,123.7
605,33.99
606,127.35
607,275.94
608,201.61083333333335
609,51.01
610,289.94
611,219.09
614,201.3
615,198.95
616,246.72
617,148.9
618,254.69
624,128.32
629,149.74
631,87.89
633,87.525
637,27.49
638,102.44
643,71.34
644,136.24
645,44.3
646,210.63
648,160.25
650,37.64
651,226.98
652,278.12
656,136.02
657,15.81
659,105.17
660,244.3
662,101.21
665,340.28
675,329.04
681,137.41
682,245.58
685,17.087333333333337
686,143.91
689,25.73
696,123.62
703,148.27
704,103.21
705,198.26666666666665
714,244.67
717,106.13
718,13.88
720,57.84
721,219.35
723,216.56
726,221.31
728,152.09
730,231.99
731,27.07
734,342.84
737,94.36
738,15.81
745,254.64
746,27.07
749,239.18
752,25.77
753,193.5
758,226.99
765,18.3
766,224.17
768,93.26
769,179.67
774,166.83
775,89.47
781,65.33
784,338.8
794,15.27
795,290.23
796,84.88
802,216.74
803,227.09
805,43.96
806,284.27
807,100.15
809,15.49
810,205.18
812,226.98
814,128.23
818,255.51
819,147.75
825,61.3
836,129.69
839,177.09
847,271.84
848,229.31
851,146.46
852,132.53
853,33.61
857,187.34
858,43.19
859,248.2
861,32.59
867,105.23
870,249.77
871,200.01
872,217.78
874,368.56
881,148.19
886,149.13
890,58.21
895,139.61
899,86.55
900,279.38
901,255.48
902,213.02
903,45.57
913,251.44
918,162.8
923,191.6443333333333
924,46.98
926,26.31
927,20.73
930,220.5
934,29.11
937,140.14
939,214.16
941,91.43
942,403.17
946,288.98
950,102.09
953,89.55
959,78.14
961,23.38
962,77.37
964,72.45
969,214.61
971,113.95
976,46.2
978,253.76
980,256.81
981,201.91
990,384.6
993,16.27
996,17.0
998,341.7
999,200.13
1006,105.03
1008,17.97
1013,25.21
1015,106.80428571428573
1016,134.53
1022,327.15
1026,216.45
1028,233.01
1031,100.25
1034,49.64
1037,187.33
1040,62.71
1042,17.23
1046,15.81
1048,108.6425
1049,105.87
1050,57.3
1051,189.51
1052,237.79
1055,227.11
1060,148.86
1064,25.77
1066,74.6
1071,104.95
1073,15.31
1089,160.99
1091,128.87
1092,57.27
1093,248.82
1096,331.31
1097,228.82
1098,18.25
1099,43.19
1102,211.22
1107,102.21
1109,45.52
1111,198.44
1112,110.31
1114,301.62
1116,287.26
1117,149.38
1118,102.04
1122,180.33
1124,143.54
1127,128.955
1133,253.62
1134,45.55
1135,218.89
1139,311.34
1143,65.54
1150,131.1
1151,92.46
1153,291.09
1155,27.33
1162,23.07
1163,186.94
1166,21.24
1171,83.75
1172,16.206666666666663
1173,224.29
1174,92.015
1177,107.83
1178,215.05
1184,221.455
1185,102.945
1186,129.62
1187,185.87
1188,274.47
1191,140.07
1207,101.54
1213,43.19
1215,138.25
1223,258.69
1227,102.14
1236,66.38
1237,56.64
1238,20.23
1241,24.4
1248,13.69
1250,44.82
1251,130.75
1253,123.74
1255,106.1
1257,258.69
1261,128.54
1262,364.72
1265,185.39
1273,158.05
1277,279.53
1278,141.84
1280,129.18
1284,235.77
